"","Airradians_TranscriptID","Protein_name","baseMeanNAIVE_control","baseMeanHABITUATED_control","baseMeanNAIVE_response","baseMeanHABITUATED_response","ControlRatio","ResponseRatioHigh","Frontloaded_criteria"
"1","evm.model.Contig0.206","45 kDa calcium-binding protein-like",11.4052146435448,11.5400211596014,11.4503126669802,11.5254763672748,1.0118197263506,0.994806001348328,"frontloaded"
"2","evm.model.Contig0.6",NA,11.0036337243251,11.1440775656612,11.0194452883328,11.0686817403151,1.0127634056944,0.991809278324075,"frontloaded"
"3","evm.model.Contig0.92",NA,11.9952004883847,12.0966858237383,12.06043092767,12.0708844981689,1.00846049513319,0.992469978496292,"frontloaded"
"4","evm.model.Contig1006.7",NA,10.302632698992,10.3828440317323,10.4582538843069,10.4358487841568,1.00778551804027,0.990148841722412,"frontloaded"
"5","evm.model.Contig1017.27",NA,12.532936112681,12.802884606582,12.6903245386191,12.6322257862493,1.0215391263048,0.974433363904181,"frontloaded"
"6","evm.model.Contig104.18","coiled-coil domain-containing protein 40-like",11.590518516841,11.7139287303246,11.6619099714495,11.7340936599617,1.01064751445798,0.995589147106041,"frontloaded"
"7","evm.model.Contig104.191","EF-hand calcium-binding domain-containing protein 6-like",12.0513995442979,12.2511643537261,12.1899278941612,12.188925543305,1.0165760672604,0.983613331467309,"frontloaded"
"8","evm.model.Contig106.61",NA,10.302632698992,10.4210568024556,10.5289021148695,10.5828268224394,1.01149454774556,0.993699462918826,"frontloaded"
"9","evm.model.Contig1065.12.1","lysine--tRNA ligase-like",11.4464161967685,11.5536818566713,11.4851655830933,11.5721135614272,1.00937111302428,0.998216063721001,"frontloaded"
"10","evm.model.Contig1067.46",NA,12.7423564984683,13.0599034761099,12.9004491627624,12.9250103632616,1.02492058495458,0.977542960349172,"frontloaded"
"11","evm.model.Contig108.14","serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform-like",11.2047628201825,11.4274277193707,11.2805682253099,11.3933872687509,1.01987234382035,0.990321181432795,"frontloaded"
"12","evm.model.Contig109.107","mitochondrial carnitine/acylcarnitine carrier protein-like",11.2835337079952,11.3887259827574,11.2940821635733,11.3601316234456,1.00932263575263,0.99655760408366,"frontloaded"
"13","evm.model.Contig109.83","E3 ubiquitin-protein ligase HUWE1-like",10.302632698992,10.4537282605287,10.6651736242506,10.6818517790101,1.01466572340791,0.987087444457644,"frontloaded"
"14","evm.model.Contig1114.18","uncharacterized",10.302632698992,10.3996815784224,10.6062544564259,10.6141427791618,1.0094198135822,0.991404893270964,"frontloaded"
"15","evm.model.Contig117.66",NA,10.302632698992,10.471565734512,10.3493544565716,10.4941353999821,1.016397074462,0.997631137437494,"frontloaded"
"16","evm.model.Contig119.154","uncharacterized",10.302632698992,10.4355245318447,10.302632698992,10.3581838660917,1.01289882273156,0.992588713148342,"frontloaded"
"17","evm.model.Contig121.104","cilia- and flagella-associated protein 57-like",11.8548342499784,11.9669085516489,11.9412285738433,11.9847090840169,1.00945389022801,0.994241756674421,"frontloaded"
"18","evm.model.Contig121.57",NA,11.1909541669058,11.3540090628262,11.2884308933093,11.3800494043046,1.0145702407041,0.99363858884525,"frontloaded"
"19","evm.model.Contig121.62","26S proteasome non-ATPase regulatory subunit 7-like",11.5708492423311,11.6994431786805,11.5604989752479,11.6164770494739,1.01111361263605,0.993797504453197,"frontloaded"
"20","evm.model.Contig1224.8","uncharacterized",12.7478852967589,12.9618634746309,12.9346442015738,13.0490022749929,1.01678538619471,0.992186981310975,"frontloaded"
"21","evm.model.Contig124.129",NA,11.3208881541547,11.5151730557836,11.3364290846684,11.4443533095286,1.01716163069393,0.992487422641875,"frontloaded"
"22","evm.model.Contig124.144",NA,10.302632698992,10.3651472250846,10.4947537053889,10.405257524588,1.00606782051918,0.985492501741931,"frontloaded"
"23","evm.model.Contig124.47","caveolin-1-like",10.8548628093496,11.4033276692465,11.1350023994308,11.3396315049147,1.05052711116943,0.969396309645155,"frontloaded"
"24","evm.model.Contig124.81","aminopeptidase N-like",10.302632698992,10.5526834772159,10.4190685732426,10.5960310685469,1.02427057098215,0.992886559496112,"frontloaded"
"25","evm.model.Contig125.17",NA,10.6046679015453,10.7480759287848,10.624038134096,10.7203799370569,1.01352310403031,0.995604619898854,"frontloaded"
"26","evm.model.Contig126.140","uncharacterized",10.302632698992,10.6469573669698,10.5230426353393,10.7679083013235,1.03342103693666,0.990176740485517,"frontloaded"
"27","evm.model.Contig127.43.2","EF-hand calcium-binding domain-containing protein 6-like",11.6485912804228,11.8169621967623,11.7417049545443,11.7626732897802,1.01445418697302,0.987512115124511,"frontloaded"
"28","evm.model.Contig1317.14","WD40 repeat-containing protein SMU1",10.8558436758187,10.9548179231583,10.9784785572413,10.9895070519656,1.00911714006716,0.991960711093587,"frontloaded"
"29","evm.model.Contig132.121.1","anaphase-promoting complex subunit 1-like",10.302632698992,10.4145777353355,10.5148115828285,10.4658284279257,1.01086567284442,0.984642703535888,"frontloaded"
