"","Airradians_TranscriptID","Airradians_NCBI_refseq","Airradians_gene_id","blastxEval_CvirgTranscriptID","blastxEval_CvirgProteinID","blastxEval_CvirgGeneID","blastxEval_CvirgGOterms","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","S1","S19","S20","S21","S2","S11","S12","S13","S14","S24","S33","S34","S35","S18"
"135","rna-XM_069271994.1","NC_091139.1","LOC138325959","XM_022463959.1",NA,NA,NA,551.514273025643,27.1050446175452,1.95457068911959,13.8675182066474,9.96659284206374e-44,1.20994437102654e-39,703.453017001735,1276.09558058308,370.408173602314,2198.33051436105,1148.62021853317,0,0,0,0,0,623.27693450305,0,0,1401.0153837746
"207","rna-XR_011209187.1","NC_091140.1","LOC138328315","XM_022468420.1","LOC111125017","mothers against decapentaplegic homolog 5-like","GO:0003700;GO:0005622;GO:0007165;GO:0009058;GO:0032991;GO:0034641",217.541286482532,25.559802586198,1.99847531960263,12.7896513584567,1.87312307694371e-37,1.13698570770483e-33,215.426105351765,777.983845644474,331.417839538912,273.519786362661,254.119517374595,0,0,0,0,0,0,517.525017595301,675.585898887733,0
"127","rna-XM_069271431.1","NC_091139.1","LOC138325639","XM_022460605.1",NA,NA,NA,208.860898358944,-24.4519167503868,1.9254118164723,-12.6995775870884,5.94497177601901e-37,2.40573191202902e-33,0,0,0,0,0,271.198941989878,332.07663397384,318.610223878088,589.547821532645,626.019087649044,437.352498626875,0,0,349.247369374847
"198","rna-XM_069285184.1","NC_091145.1","LOC138335962","XM_022441433.1","LOC111106667","leukotriene A-4 hydrolase-like","GO:0008233;GO:0043167",408.27500813343,-25.1723611948324,2.45155014984758,-10.2679364712965,9.82844104641445e-25,2.98293185758678e-21,0,0,0,0,0,0,1559.35985652174,521.618508118993,1738.75380231743,0,1233.98246586857,0,353.147174418587,308.988306622704
"114","rna-XM_069269647.1","NC_091134.1","LOC138324553","XM_022436989.1","LOC111103605","uncharacterized","GO:0007165",226.206995438367,-24.5756585364912,2.41078565677736,-10.194045442158,2.10805170540772e-24,5.11834954072996e-21,0,0,0,0,0,754.306369016382,596.137571832556,308.271839032486,0,680.155958436305,539.908682117292,0,288.117515702121,0
"136","rna-XM_069273131.1","NC_091140.1","LOC138327145","XM_022471844.1","LOC111126911","ETS translocation variant 5-like","GO:0003677;GO:0003700;GO:0005622;GO:0009058;GO:0032991;GO:0034641",273.545507882823,-24.4480452068061,2.45605935804293,-9.95417522249428,2.41819655087293e-23,4.1938437325139e-20,0,0,0,0,0,247.043570638553,634.146343191008,405.076715314029,0,893.750521360585,1190.97503408226,458.644925773082,0,0
"123","rna-XM_069270970.1","NC_091139.1","LOC138325367","XM_022457444.1",NA,NA,NA,130.406769216278,22.8238445775899,2.31993081137087,9.8381574423347,7.71100767894352e-23,1.17014541527968e-19,0,0,153.418488379906,94.9407522911714,0,0,0,0,0,0,836.990787841145,118.793167711496,188.766648218631,432.784924585546
"186","rna-XM_069281238.1","NC_091134.1","LOC138333102","XM_022436194.1","LOC111103148","uncharacterized","GO:0003674",163.034952186612,-23.8147530398375,2.45543692708803,-9.69878426813432,3.05112375402662e-22,4.11562693043147e-19,0,0,0,0,0,225.084142137348,446.102948049195,0,344.246455230601,351.397506746398,529.322237369894,386.336041079127,0,0
"46","rna-XM_069256473.1","NC_091135.1","LOC138315441","XM_022485394.1","LOC111135380","serine/threonine-protein phosphatase 4 regulatory subunit 1-like","GO:0005622;GO:0007165;GO:0030234;GO:0032991",153.492173631633,-23.7553417106009,2.46276040032253,-9.64581926341267,5.1200703278996e-22,6.21576537807011e-19,0,0,0,0,0,341.469113193733,256.059091256937,458.648345877601,0,274.621580902647,616.660406535927,201.431893076016,0,0
"162","rna-XM_069276611.1","NC_091141.1","LOC138329544","XM_022472539.1","LOC111127380","chromosome-associated kinesin KIF4-like","GO:0005856;GO:0008092;GO:0008150;GO:0032991;GO:0043167",157.398583342636,-23.6810687391498,2.47947815103614,-9.55082775351491,1.28664111593178e-21,1.30165192895098e-18,0,0,0,0,0,301.942141891565,622.143573288339,125.000471315002,0,265.762820228368,645.773129591271,0,242.958030482353,0
