"","Cgigas_KEGGID","Day","modColor","KEGGID_pathway","pathway.name","Num.genes.all","Num.genes.exp","Gene.IDs","Rich_factor","pvalue","log10_pvalue","qvalue","Cvirginica_TranscriptID","Cvirginica_GeneID","Cvirginica_Protein_name","Annotation_GO_ID","Cvirginica_length","Cvirginica_KEGGID","Airradians_TranscriptID"
"1","crg:105342401","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105342401",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022477205.1","LOC111130309"," DNA helicase INO80-like","GO:0000228;GO:0003677;GO:0006259;GO:0006950;GO:0009058;GO:0016887;GO:0032991;GO:0043167;GO:0051276",1444,"cvn:111130309","rna-XM_069261363.1"
"2","crg:105337944","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105337944",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022462371.1","LOC111121210"," DNA methyltransferase 1-associated protein 1-like","GO:0003677;GO:0005654;GO:0006259;GO:0006464;GO:0006950;GO:0009058;GO:0032991;GO:0051276",476,"cvn:111121210","rna-XM_069271350.1"
"3","crg:105337944","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105337944",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022462371.1","LOC111121210"," DNA methyltransferase 1-associated protein 1-like","GO:0003677;GO:0005654;GO:0006259;GO:0006464;GO:0006950;GO:0009058;GO:0032991;GO:0051276",476,"cvn:111121210","rna-XM_069271351.1"
"4","crg:105323254","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105323254",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022488366.1","LOC111137104"," SWI/SNF complex subunit SMARCC2-like","GO:0000228;GO:0003677;GO:0032991;GO:0051276",1072,"cvn:111137104","rna-XM_069266361.1"
"5","crg:105345699","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105345699",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022486685.1","LOC111136084"," chromodomain-helicase-DNA-binding protein Mi-2 homolog","GO:0043167",2122,"cvn:111136084",NA
"6","crg:105345699","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105345699",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022486686.1","LOC111136084"," chromodomain-helicase-DNA-binding protein Mi-2 homolog","GO:0043167",2122,"cvn:111136084",NA
"7","crg:105345699","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105345699",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022486682.1","LOC111136084"," chromodomain-helicase-DNA-binding protein Mi-2 homolog","GO:0043167",2122,"cvn:111136084",NA
"8","crg:105345699","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105345699",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022486681.1","LOC111136084"," chromodomain-helicase-DNA-binding protein Mi-2 homolog","GO:0043167",2122,"cvn:111136084","rna-XM_069255729.1"
"9","crg:105345699","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105345699",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022486683.1","LOC111136084"," chromodomain-helicase-DNA-binding protein Mi-2 homolog","GO:0043167",2122,"cvn:111136084",NA
"10","crg:105345699","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105345699",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022480320.1","LOC111132503"," chromodomain-helicase-DNA-binding protein Mi-2 homolog","",954,"cvn:111132503",NA
"11","crg:105347164","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105347164",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022461856.1","LOC111120856"," core histone macro-H2A.1-like","GO:0003677;GO:0005634;GO:0005694;GO:0032991",374,"cvn:111120856",NA
"12","crg:105347164","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105347164",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022461858.1","LOC111120856"," core histone macro-H2A.1-like","GO:0003677;GO:0005634;GO:0005694;GO:0032991",374,"cvn:111120856","rna-XM_069267110.1"
"13","crg:105347164","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105347164",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022461858.1","LOC111120856"," core histone macro-H2A.1-like","GO:0003677;GO:0005634;GO:0005694;GO:0032991",374,"cvn:111120856","rna-XM_069267108.1"
"14","crg:105333220","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105333220",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022431255.1","LOC111099792"," ruvB-like 2","GO:0000228;GO:0004386;GO:0005654;GO:0016887;GO:0032991;GO:0043167",464,"cvn:111099792",NA
"15","crg:105333220","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105333220",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022457766.1","LOC111118359"," ruvB-like 2","GO:0000228;GO:0004386;GO:0005654;GO:0016887;GO:0032991;GO:0043167",464,"cvn:111118359","rna-XM_069277693.1"
"16","crg:105331842","Day14","magenta","crg03082","ATP-dependent chromatin remodeling - Magallana gigas (Pacific oyster)",97,7,"105331842",0.0721649484536082,0.000382456836253686,3.4174175718427,0.00744784365336125,"XM_022468953.1","LOC111125315"," tyrosine-protein kinase BAZ1B-like","",1513,"cvn:111125315","rna-XM_069276427.1"
"17","crg:105338779","Day14","magenta","crg03013","Nucleocytoplasmic transport - Magallana gigas (Pacific oyster)",84,6,"105338779",0.0714285714285714,0.00108425040098361,2.96487040856593,0.0140762332759276,"XM_022462093.1","LOC111121011"," THO complex subunit 1-like","GO:0003674;GO:0007165",663,"cvn:111121011",NA
