"","Airradians_TranscriptID","log2FoldChange","blastxEval_CvirgGeneID","Dir","About"
"22","evm.model.Contig1317.18.2",-28.2842795827146,"phosphatidylinositol 4-phosphate 5-kinase type-1 alpha-like","down","Low_v_High"
"60","evm.model.Contig352.43.1",-24.6246647002587,"dynein gamma chain, flagellar outer arm-like","down","Low_v_High"
"5","evm.model.Contig109.83",-23.9209263765265,"E3 ubiquitin-protein ligase HUWE1-like","down","Low_v_High"
"871","evm.model.Contig483.51",-23.5374819509576,"5'-3' exoribonuclease 1-like","down","Low_v_Moderate"
"27","evm.model.Contig1407.9",-23.4317445953607,"frizzled-2-like","down","Low_v_High"
"80","evm.model.Contig52.88",-23.2894294390722,"unconventional myosin-XV-like","down","Low_v_High"
"65","evm.model.Contig363.3",-23.2572499438731,"muscle M-line assembly protein unc-89-like","down","Low_v_High"
"6","evm.model.Contig1114.18",-23.1951519267633,"uncharacterized","down","Low_v_High"
"96","evm.model.Contig726.20",-23.1483522339818,"rho-related BTB domain-containing protein 1-like","down","Low_v_High"
"87","evm.model.Contig6.64",-23.1166742650696,"rho-associated protein kinase 1-like","down","Low_v_High"
"47","evm.model.Contig230.73",-23.0844086034454,"ankyrin repeat domain-containing protein 50-like","down","Low_v_High"
"19","evm.model.Contig127.141",-23.0834998082837,"uncharacterized","down","Low_v_High"
"26","evm.model.Contig1391.19",-23.0325284573544,"PH domain leucine-rich repeat-containing protein phosphatase 2-like","down","Low_v_High"
"24","evm.model.Contig132.41",-22.9845650238322,"calcium/calmodulin-dependent protein kinase type 1-like","down","Low_v_High"
"2","evm.model.Contig0.60",-22.4873407937403,"ubiquitin carboxyl-terminal hydrolase 47-like","down","Low_v_High"
"23","evm.model.Contig132.121.1",-22.4105604980356,"anaphase-promoting complex subunit 1-like","down","Low_v_High"
"71","evm.model.Contig418.43",-22.4087307474388,"neurabin-1-like","down","Low_v_High"
"88","evm.model.Contig6.67.1",-22.3220643373885,"uncharacterized","down","Low_v_High"
"50","evm.model.Contig251.31",-22.0625766401101,"protein Hook homolog 3-like","down","Low_v_High"
"710","evm.model.Contig1065.8",-21.9932392339278,"protein arginine N-methyltransferase 7-like","down","Low_v_Moderate"
"891","evm.model.Contig500.13",-21.9668109407223,"conserved oligomeric Golgi complex subunit 7-like","down","Low_v_Moderate"
