"","Protein_name","Airradians.TranscriptID","baseMeanNAIVE_control","baseMeanHABITUATED_control","baseMeanNAIVE_response","baseMeanHABITUATED_response","ControlRatio","ResponseRatio","Frontloaded_criteria","Cvirginica_TranscriptID","moduleColor","Cvirginica_ProteinID","Cvirginica_GeneID","Cvirginica_KEGGID"
"1","26S proteasome non-ATPase regulatory subunit 1-like","rna-XM_069249141.1",12.4852530348999,12.5131265598256,12.4765726072688,12.6051737181596,1.00223251582069,1.00805690393867,"activated","XM_022488197.1","magenta","26S proteasome non-ATPase regulatory subunit 1-like","LOC111136988","cvn:111136988"
"2","3-ketoacyl-CoA thiolase, mitochondrial-like","rna-XM_069276938.1",11.9384263513803,11.9992968575365,11.9247165002293,12.0702323956465,1.00509870433209,1.00706813823751,"activated","XM_022473280.1","pink","3-ketoacyl-CoA thiolase, mitochondrial-like","LOC111127947","cvn:111127947"
"3","adenylate kinase 8-like","rna-XM_069265660.1",11.8605386800173,11.9057602749273,11.8626319001545,11.932731443082,1.00381277749097,1.00208853345204,"activated","XM_022468532.1","pink","adenylate kinase 8-like","LOC111125074","cvn:111125074"
"4","alpha-L-fucosidase-like","rna-XM_069268993.1",11.7746345060234,11.8250847288549,11.639909765314,11.7816888272422,1.00428465298059,1.00786208691021,"activated","XM_022459620.1","magenta","alpha-L-fucosidase-like","LOC111119431","cvn:111119431"
"5","anaphase-promoting complex subunit 2-like","rna-XM_069265693.1",11.3458333024839,11.3707707957062,11.2081550394472,11.3348590237015,1.00219794285333,1.0090867095957,"activated","XM_022464622.1","magenta","anaphase-promoting complex subunit 2-like","LOC111122738","cvn:111122738"
"6","angiotensin-converting enzyme-like","rna-XM_069264253.1",11.2832735816373,11.324882460804,11.262951935327,11.3869657530333,1.00368766022251,1.00729620778664,"activated","XM_022488927.1","magenta","angiotensin-converting enzyme-like","LOC111137463","cvn:111137463"
"7","AP-1 complex subunit beta-1-like","rna-XM_069280045.1",12.219627961847,12.2832114489397,12.1947909187426,12.2594985708319,1.00520338976696,1.00010224969358,"activated","XM_022488524.1","magenta","AP-1 complex subunit beta-1-like","LOC111137183","cvn:111137183"
"8","ATP-binding cassette sub-family D member 3-like","rna-XM_069272222.1",11.6115652940303,11.6696134873688,11.6164748251831,11.6821516581492,1.00499917038475,1.00065133967757,"activated","XM_022463275.1","pink","ATP-binding cassette sub-family D member 3-like","LOC111121838","cvn:111121838"
"9","beta-1,3-galactosyltransferase brn-like","rna-XM_069271602.1",11.4617970814853,11.4804709201094,11.4704044783611,11.5088712603422,1.00162922432594,1.00172153895108,"activated","XM_022485057.1","pink","beta-1,3-galactosyltransferase brn-like","LOC111135186","cvn:111135186"
"10","cadherin-23-like","rna-XM_069266922.1",12.5934614265385,12.6677771897089,12.5207027106469,12.606710832186,1.005901138746,1.00096245439497,"activated","XM_022463752.1","pink","cadherin-23-like","LOC111122158","cvn:111122158"
"11","caltractin-like","rna-XM_069250346.1",11.54809883387,11.6099690244927,11.5010297918082,11.5853059797155,1.00535760833994,1.00195960087682,"activated","XM_022463696.1","pink","caltractin-like","LOC111122110","cvn:111122110"
"12","carnitine O-palmitoyltransferase 1, liver isoform-like","rna-XM_069282195.1",11.288472365697,11.4979014739698,11.251258384215,11.4836450055738,1.01855247561302,1.00206351924898,"activated","XM_022437611.1","pink","carnitine O-palmitoyltransferase 1, liver isoform-like","LOC111103956","cvn:111103956"
"13","cell wall protein PRY3-like","rna-XM_069265525.1",11.2812637871346,11.3845391800962,11.2857021162173,11.4309162386937,1.00915459428219,1.00367881567109,"activated","XM_022470940.1","magenta","cell wall protein PRY3-like","LOC111126370","cvn:111126370"
"14","chromodomain-helicase-DNA-binding protein Mi-2 homolog","rna-XM_069255729.1",12.0732098140475,12.1941819916303,12.084151043473,12.2681887210912,1.01001988530357,1.00515810480149,"activated","XM_022486681.1","magenta","chromodomain-helicase-DNA-binding protein Mi-2 homolog","LOC111136084","cvn:111136084"
"15","collagen alpha-1(I) chain-like","rna-XM_069251479.1",11.7329187008149,11.8284219813763,11.6864777643235,11.8055007350055,1.008139771782,1.00202839195071,"activated","XM_022469967.1","pink","collagen alpha-1(I) chain-like","LOC111125811","cvn:111125811"
"16","core histone macro-H2A.1-like","rna-XM_069267108.1",11.8367296207533,11.8761914111838,11.5819093545256,11.7442711609505,1.00333384234454,1.0106492247676,"activated","XM_022461858.1","magenta","core histone macro-H2A.1-like","LOC111120856","cvn:111120856"
"17","cullin-3-B-like","rna-XM_069249116.1",12.2048904554451,12.2533726063726,12.2155359094285,12.2719215094807,1.00397235445124,1.00064099175845,"activated","XM_022486265.1","magenta","cullin-3-B-like","LOC111135851","cvn:111135851"
"18","digestive cysteine proteinase 1-like","rna-XM_069270016.1",12.2770730135103,12.3663066211456,12.2434265030574,12.3566428742878,1.0072683128574,1.00196452323934,"activated","XM_022462249.1","pink","digestive cysteine proteinase 1-like","LOC111121120","cvn:111121120"
"19","dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial-like","rna-XM_069250505.1",12.204652227953,12.3121581677541,12.2235056076605,12.338413603469,1.00880860329268,1.00058680397673,"activated","XM_022472455.1","pink","dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial-like","LOC111127323","cvn:111127323"
"20","DNA replication licensing factor mcm2-like","rna-XM_069285342.1",11.8485608546358,11.8582360906135,11.8139907956384,11.8839668232528,1.00081657478038,1.00510240770924,"activated","XM_022440102.1","pink","DNA replication licensing factor mcm2-like","LOC111105728","cvn:111105728"
