"","well","Run_date","Plate","Abs_562nm","Type","Scallop_ID"
"1","A1","20230829","1",2.2132,"Standard_2000",NA
"2","A1","20230829","2",2.0072,"Standard_2000",NA
"3","A10","20230829","1",2.1089,"Sample",79
"4","A10","20230829","2",0.0462,NA,NA
"5","A11","20230829","1",2.4296,"Sample",73
"6","A11","20230829","2",0.0457,NA,NA
"7","A12","20230829","1",2.3112,"Sample",73
"8","A12","20230829","2",0.0461,NA,NA
"9","A2","20230829","1",2.3278,"Standard_2000",NA
"10","A2","20230829","2",2.2035,"Standard_2000",NA
"11","A3","20230829","1",0.084,"Standard_0",NA
"12","A3","20230829","2",0.0805,"Standard_0",NA
"13","A4","20230829","1",0.0831,"Standard_0",NA
"14","A4","20230829","2",0.0813,"Standard_0",NA
"15","A5","20230829","1",2.817,"Sample",57
"16","A5","20230829","2",2.4341,"Sample",28
"17","A6","20230829","1",3.0375,"Sample",57
"18","A6","20230829","2",2.3113,"Sample",28
"19","A7","20230829","1",2.6323,"Sample",5
"20","A7","20230829","2",2.3696,"Sample",88
"21","A8","20230829","1",2.7424,"Sample",5
"22","A8","20230829","2",2.0924,"Sample",88
"23","A9","20230829","1",2.1396,"Sample",79
"24","A9","20230829","2",0.0459,NA,NA
"25","B1","20230829","1",1.7194,"Standard_1500",NA
"26","B1","20230829","2",1.6675,"Standard_1500",NA
"27","B10","20230829","1",1.8509,"Sample",12
"28","B10","20230829","2",0.0463,NA,NA
"29","B11","20230829","1",1.9668,"Sample",86
"30","B11","20230829","2",0.0462,NA,NA
"31","B12","20230829","1",2.167,"Sample",86
"32","B12","20230829","2",0.0459,NA,NA
"33","B2","20230829","1",1.7759,"Standard_1500",NA
"34","B2","20230829","2",1.7583,"Standard_1500",NA
"35","B3","20230829","1",3.6897,"Sample",59
"36","B3","20230829","2",3.346,"Sample",33
"37","B4","20230829","1",3.5278,"Sample",59
"38","B4","20230829","2",3.629,"Sample",33
"39","B5","20230829","1",1.8782,"Sample",7
"40","B5","20230829","2",1.1058,"Sample",22
"41","B6","20230829","1",2.1895,"Sample",7
"42","B6","20230829","2",1.0604,"Sample",22
"43","B7","20230829","1",3.2164,"Sample",77
"44","B7","20230829","2",2.4246,"Sample",40
"45","B8","20230829","1",3.8745,"Sample",77
"46","B8","20230829","2",2.9153,"Sample",40
"47","B9","20230829","1",2.1958,"Sample",12
"48","B9","20230829","2",0.0464,NA,NA
"49","C1","20230829","1",1.2278,"Standard_1000",NA
"50","C1","20230829","2",1.1618,"Standard_1000",NA
"51","C10","20230829","1",2.8339,"Sample",85
"52","C10","20230829","2",0.0468,NA,NA
"53","C11","20230829","1",2.4806,"Sample",18
"54","C11","20230829","2",0.0462,NA,NA
"55","C12","20230829","1",2.6731,"Sample",18
"56","C12","20230829","2",0.0457,NA,NA
"57","C2","20230829","1",1.3222,"Standard_1000",NA
"58","C2","20230829","2",1.245,"Standard_1000",NA
"59","C3","20230829","1",2.331,"Sample",74
"60","C3","20230829","2",2.6431,"Sample",39
"61","C4","20230829","1",2.351,"Sample",74
"62","C4","20230829","2",2.6371,"Sample",39
"63","C5","20230829","1",4,"Sample",21
"64","C5","20230829","2",1.197,"Sample",2
"65","C6","20230829","1",4,"Sample",21
"66","C6","20230829","2",1.3291,"Sample",2
"67","C7","20230829","1",3.3759,"Sample",44
"68","C7","20230829","2",1.7717,"Sample",84
"69","C8","20230829","1",4,"Sample",44
"70","C8","20230829","2",1.7953,"Sample",84
"71","C9","20230829","1",2.7414,"Sample",85
"72","C9","20230829","2",0.0467,NA,NA
