"","GO_terms","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Type","Protein_Name"
"1","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," nuclear factor erythroid 2-related factor 2-like"
"2","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," transcription factor MafK-like"
"3","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," transcription factor HES-4-like"
"4","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," transcriptional adapter 2-alpha-like"
"5","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," paired box protein Pax-6-like"
"6","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," chromatin complexes subunit BAP18-like"
"7","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," homeobox protein TGIF2-like"
"8","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," uncharacterized"
"9","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," homeobox protein six1-like"
"10","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," chromatin complexes subunit BAP18-like"
"11","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," interferon regulatory factor 1-like"
"12","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," nuclear factor erythroid 2-related factor 2-like"
"13","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," cAMP-responsive element modulator-like"
"14","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," retinoic acid receptor RXR-alpha-B-like"
"15","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," paired box protein Pax-2-B-like"
"16","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," nuclear factor erythroid 2-related factor 2-like"
"17","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," DNA repair protein complementing XP-A cells homolog"
"18","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," nuclear factor erythroid 2-related factor 2-like"
"19","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," chromatin complexes subunit BAP18-like"
"20","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," SAM pointed domain-containing Ets transcription factor-like"
"21","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," general transcription factor IIE subunit 1-like"
"22","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," nuclear receptor subfamily 0 group B member 1-like"
"23","GO:0003677",0.0141508028208703,0.993230932817101,17,674,"DNA binding","MF","down"," chromatin complexes subunit BAP18-like"
