Run_date,Plate,well,Type,Scallop_ID,
20231004,1,A1,Standard_2000,NA,
20231004,1,A2,Standard_2000,NA,
20231004,1,A3,Standard_0,NA,
20231004,1,A4,Standard_0,NA,
20231004,1,A5,Sample,66,
20231004,1,A6,Sample,66,
20231004,1,A7,Sample,58,mistakenly as 34
20231004,1,A8,Sample,58,mistakenly as 34
20231004,1,A9,Sample,62,
20231004,1,A10,Sample,62,
20231004,1,A11,Sample,79,
20231004,1,A12,Sample,79,
20231004,1,B1,Standard_1500,NA,
20231004,1,B2,Standard_1500,NA,
20231004,1,B3,Sample,5,
20231004,1,B4,Sample,5,
20231004,1,B5,Sample,45,
20231004,1,B6,Sample,45,
20231004,1,B7,Sample,4,
20231004,1,B8,Sample,4,
20231004,1,B9,Sample,9,
20231004,1,B10,Sample,9,
20231004,1,B11,Sample,55,
20231004,1,B12,Sample,55,
20231004,1,C1,Standard_1000,NA,
20231004,1,C2,Standard_1000,NA,
20231004,1,C3,Sample,86,
20231004,1,C4,Sample,NA,
20231004,1,C5,Sample,1,
20231004,1,C6,Sample,1,
20231004,1,C7,Sample,83,
20231004,1,C8,Sample,83,
20231004,1,C9,Sample,68,
20231004,1,C10,Sample,68,
20231004,1,C11,Sample,39,
20231004,1,C12,Sample,39,
20231004,1,D1,Standard_750,NA,
20231004,1,D2,Standard_750,NA,
20231004,1,D3,Sample,82,
20231004,1,D4,Sample,82,
20231004,1,D5,Sample,44,
20231004,1,D6,Sample,44,
20231004,1,D7,Sample,67,
20231004,1,D8,Sample,67,
20231004,1,D9,Sample,85,
20231004,1,D10,Sample,85,
20231004,1,D11,Sample,18,
20231004,1,D12,Sample,18,
20231004,1,E1,Standard_500,NA,
20231004,1,E2,Standard_500,NA,
20231004,1,E3,Sample,51,
20231004,1,E4,Sample,51,
20231004,1,E5,Sample,54,
20231004,1,E6,Sample,54,
20231004,1,E7,Sample,19,mistaken as 14
20231004,1,E8,Sample,19,mistaken as 14
20231004,1,E9,Sample,88,
20231004,1,E10,Sample,88,
20231004,1,E11,Sample,77,
20231004,1,E12,Sample,77,
20231004,1,F1,Standard_250,NA,
20231004,1,F2,Standard_250,NA,
20231004,1,F3,Sample,48,
20231004,1,F4,Sample,48,
20231004,1,F5,Sample,78,
20231004,1,F6,Sample,78,
20231004,1,F7,Sample,7,
20231004,1,F8,Sample,7,
20231004,1,F9,Sample,21,
20231004,1,F10,Sample,21,
20231004,1,F11,Sample,59,
20231004,1,F12,Sample,59,
20231004,1,G1,Standard_125,NA,
20231004,1,G2,Standard_125,NA,
20231004,1,G3,Sample,32,
20231004,1,G4,Sample,32,
20231004,1,G5,Sample,46,
20231004,1,G6,Sample,46,
20231004,1,G7,Sample,38,
20231004,1,G8,Sample,38,
20231004,1,G9,Sample,90,
20231004,1,G10,Sample,90,
20231004,1,G11,Sample,73,
20231004,1,G12,Sample,73,
20231004,1,H1,Standard_25,NA,
20231004,1,H2,Standard_25,NA,
20231004,1,H3,Sample,74,
20231004,1,H4,Sample,74,
20231004,1,H5,Sample,12,
20231004,1,H6,Sample,12,
20231004,1,H7,Sample,65,
20231004,1,H8,Sample,65,
20231004,1,H9,Sample,2,
20231004,1,H10,Sample,2,
20231004,1,H11,Sample,25,
20231004,1,H12,Sample,25,
20231004,2,A1,Standard_2000,NA,
20231004,2,A2,Standard_2000,NA,
20231004,2,A3,Standard_0,NA,
20231004,2,A4,Standard_0,NA,
20231004,2,A5,Sample,61,
20231004,2,A6,Sample,61,
20231004,2,A7,Sample,24,
20231004,2,A8,Sample,24,
20231004,2,A9,Sample,28,
20231004,2,A10,Sample,28,
20231004,2,A11,NA,NA,
20231004,2,A12,NA,NA,
20231004,2,B1,Standard_1500,NA,
20231004,2,B2,Standard_1500,NA,
20231004,2,B3,Sample,84,
20231004,2,B4,Sample,84,
20231004,2,B5,Sample,26,
20231004,2,B6,Sample,26,
20231004,2,B7,Sample,22,
20231004,2,B8,Sample,22,
20231004,2,B9,Sample,35,
20231004,2,B10,Sample,35,
20231004,2,B11,NA,NA,
20231004,2,B12,NA,NA,
20231004,2,C1,Standard_1000,NA,
20231004,2,C2,Standard_1000,NA,
20231004,2,C3,Sample,29,
20231004,2,C4,Sample,29,
20231004,2,C5,Sample,13,
20231004,2,C6,Sample,13,
20231004,2,C7,Sample,72,
20231004,2,C8,Sample,72,
20231004,2,C9,NA,NA,
20231004,2,C10,NA,NA,
20231004,2,C11,NA,NA,
20231004,2,C12,NA,NA,
20231004,2,D1,Standard_750,NA,
20231004,2,D2,Standard_750,NA,
20231004,2,D3,Sample,70,
20231004,2,D4,Sample,70,
20231004,2,D5,Sample,87,
20231004,2,D6,Sample,87,
20231004,2,D7,Sample,11,
20231004,2,D8,Sample,11,
20231004,2,D9,NA,NA,
20231004,2,D10,NA,NA,
20231004,2,D11,NA,NA,
20231004,2,D12,NA,NA,
20231004,2,E1,Standard_500,NA,
20231004,2,E2,Standard_500,NA,
20231004,2,E3,Sample,60,
20231004,2,E4,Sample,60,
20231004,2,E5,Sample,71,
20231004,2,E6,Sample,71,
20231004,2,E7,Sample,47,
20231004,2,E8,Sample,47,
20231004,2,E9,NA,NA,
20231004,2,E10,NA,NA,
20231004,2,E11,NA,NA,
20231004,2,E12,NA,NA,
20231004,2,F1,Standard_250,NA,
20231004,2,F2,Standard_250,NA,
20231004,2,F3,Sample,64,
20231004,2,F4,Sample,64,
20231004,2,F5,Sample,8,
20231004,2,F6,Sample,8,
20231004,2,F7,Sample,40,
20231004,2,F8,Sample,40,
20231004,2,F9,NA,NA,
20231004,2,F10,NA,NA,
20231004,2,F11,NA,NA,
20231004,2,F12,NA,NA,
20231004,2,G1,Standard_125,NA,
20231004,2,G2,Standard_125,NA,
20231004,2,G3,Sample,38,
20231004,2,G4,Sample,38,
20231004,2,G5,Sample,81,
20231004,2,G6,Sample,81,
20231004,2,G7,Sample,57,
20231004,2,G8,Sample,57,
20231004,2,G9,NA,NA,
20231004,2,G10,NA,NA,
20231004,2,G11,NA,NA,
20231004,2,G12,NA,NA,
20231004,2,H1,Standard_25,NA,
20231004,2,H2,Standard_25,NA,
20231004,2,H3,Sample,41,
20231004,2,H4,Sample,41,
20231004,2,H5,Sample,31,
20231004,2,H6,Sample,31,
20231004,2,H7,Sample,15,
20231004,2,H8,Sample,15,
20231004,2,H9,NA,NA,
20231004,2,H10,NA,NA,
20231004,2,H11,NA,NA,
20231004,2,H12,NA,NA,
