"","Airradians.TranscriptID","Protein_name","baseMeanNAIVE_control","baseMeanHABITUATED_control","baseMeanNAIVE_response","baseMeanHABITUATED_response","ControlRatio","ResponseRatioHigh","Frontloaded_criteria"
"1","evm.model.Contig0.67",NA,11.638469151378,11.7006245896627,11.7212182061664,11.6802037805919,1.00534051665011,0.991207280360632,"frontloaded"
"2","evm.model.Contig0.75","pyridoxal kinase-like",10.4718657246725,10.594718344587,10.4741993996911,10.549343889649,1.01173168403268,0.995495409055286,"frontloaded"
"3","evm.model.Contig0.77",NA,11.0750342386188,11.2305684677832,11.117102567276,11.0756679719824,1.01404367930729,0.982475327763262,"frontloaded"
"4","evm.model.Contig1017.27",NA,12.5164253007493,12.7892401753744,12.6752686785233,12.7437741904802,1.02179654878049,0.983957775893326,"frontloaded"
"5","evm.model.Contig1021.15",NA,12.3877446378098,12.5065888644102,12.5102868078111,12.6220049769453,1.00959369361212,0.999342716711556,"frontloaded"
"6","evm.model.Contig104.18","coiled-coil domain-containing protein 40-like",11.5631562407432,11.6994039940416,11.6355247271283,11.7209734427762,1.01178292072352,0.995612554638958,"frontloaded"
"7","evm.model.Contig1049.19",NA,11.7697239197325,11.9550231455579,11.8500862840167,11.9784345146737,1.01574371897668,0.995163422197812,"frontloaded"
"8","evm.model.Contig106.113","DNA excision repair protein ERCC-1-like",11.097773145272,11.1297595449502,11.1793781760212,11.173266774591,1.00288223585575,0.996580951264404,"frontloaded"
"9","evm.model.Contig1067.14_evm.model.Contig1067.15",NA,10.4903763495224,10.5561326549854,10.8400075999945,10.7499764530332,1.00626825037273,0.985517081646895,"frontloaded"
"10","evm.model.Contig1067.42","multidrug resistance-associated protein 7-like",10.5920401533838,10.8085437485293,11.2065688645108,11.4282019733702,1.02044021661646,0.999350137775953,"frontloaded"
"11","evm.model.Contig1067.46",NA,12.7277134094837,13.023664152684,12.8871279319363,13.0533432120013,1.02325246756262,0.989880608538651,"frontloaded"
"12","evm.model.Contig107.21",NA,10.6682351040181,10.8491645830712,10.5012416021871,10.4173227495044,1.01695964489806,0.975465131040083,"frontloaded"
"13","evm.model.Contig107.60","dnaJ homolog subfamily C member 27-like",10.5162753164744,10.5647459417743,10.6136919222063,10.6499094512914,1.00460910577569,0.998808725273897,"frontloaded"
"14","evm.model.Contig107.91","adrenodoxin-like protein, mitochondrial",10.378574878575,10.4171709036847,10.3581558983374,10.3819444416679,1.00371881742545,0.998583052185582,"frontloaded"
"15","evm.model.Contig108.132.1","inversin-like",11.2326778476744,11.2868195035629,11.2489446669838,11.2992938914952,1.00482001323485,0.999657543904359,"frontloaded"
"16","evm.model.Contig109.128",NA,11.6893259370684,11.85738091722,11.8843782407648,11.9323803896908,1.01437678965035,0.989808823118725,"frontloaded"
"17","evm.model.Contig109.71",NA,10.6602599209277,10.7790274901414,10.8386444692902,10.8624933051356,1.0111411513504,0.991157714153766,"frontloaded"
"18","evm.model.Contig1092.4","cleavage and polyadenylation specificity factor subunit 1-like",10.6346053599336,10.8588962171321,10.6782076441013,10.7927587209733,1.02109066106426,0.989850945796516,"frontloaded"
"19","evm.model.Contig1119.15",NA,11.5553987989705,11.6533536911358,11.610225451009,11.6405008942229,1.00847698066241,0.994180008635163,"frontloaded"
"20","evm.model.Contig115.141","sodium-dependent glucose transporter 1A-like",10.342047781816,10.4809768811445,10.3960290845881,10.4881085982801,1.01343342268954,0.995484418260337,"frontloaded"
"21","evm.model.Contig1165.4",NA,10.9930181537566,11.1378321424835,11.1932302501531,11.2324579629867,1.01317326931525,0.990457035410337,"frontloaded"
"22","evm.model.Contig117.174",NA,11.1365084340252,11.1516654729123,11.101153323331,11.097990935139,1.00136102253026,0.998356344283955,"frontloaded"
"23","evm.model.Contig117.69","GTPase IMAP family member 4-like",10.9357633691359,11.0344167458624,11.0561121006584,11.0590931519616,1.00902116966109,0.991326702881839,"frontloaded"
"24","evm.model.Contig118.125","putative gamma-glutamyltransferase YwrD",10.8028051676748,10.8604277680973,10.8105408708201,10.8332281924307,1.00533404051338,0.996781755384388,"frontloaded"
