"","Cvirginica_KEGGID","Type","KEGGID_pathway","pathway.name","Num.genes.all","Num.genes.exp","Gene.IDs","Rich_factor","pvalue","log10_pvalue","qvalue","Protein_name","Cvirginica_TranscriptID","Airradians_TranscriptID"
"1","cvn:111138187","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111138187",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"ATP synthase lipid-binding protein, mitochondrial-like","XM_022490044.1","rna-XM_069264032.1"
"2","cvn:111138187","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111138187",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"ATP synthase lipid-binding protein, mitochondrial-like","XM_022490044.1","rna-XM_069264033.1"
"3","cvn:111117675","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111117675",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"ATP synthase subunit delta, mitochondrial-like","XM_022456845.1","rna-XM_069272139.1"
"4","cvn:111133037","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111133037",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8-like","XM_022481123.1","rna-XM_069264372.1"
"5","cvn:111100768","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111100768",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 9, mitochondrial-like","XM_022432899.1","rna-XM_069278009.1"
"6","cvn:111121515","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111121515",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7-like","XM_022462820.1","rna-XM_069271211.1"
"7","cvn:111136515","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111136515",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial-like","XM_022487416.1","rna-XM_069256436.1"
"8","cvn:111138180","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111138180",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"NADH-ubiquinone oxidoreductase subunit 8-like","XM_022490030.1","rna-XM_069280249.1"
"9","cvn:111123623","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111123623",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"V-type proton ATPase 16 kDa proteolipid subunit-like","XM_022466077.1","rna-XM_069273594.1"
"10","cvn:111100677","Cohort WGNCA module brown","cvn00190","Oxidative phosphorylation",98,20,"111100677",0.204081632653061,2.87662034391951e-11,10.5411174524722,1.27176899415389e-09,"V-type proton ATPase subunit E-like","XM_022432764.1","rna-XM_069276401.1"
